,x,y,w,h,protein,TE,avg_gray,25_gray,50_gray,75_gray
1,380,91,75,50,0.09,108,177.75055803571428,170.0,177.0,182.0
1,506,89,68,47,0.17,108,183.86459709379128,180.0,183.0,187.0
1,649,86,62,44,0.15,108,174.87693498452012,169.0,175.0,178.0
1,786,84,60,43,0.17,108,173.25691056910568,169.0,174.0,177.0
1,904,87,63,45,0.15,108,172.50223546944858,168.0,173.0,175.0
1,1033,83,62,42,0.0,108,171.25560975609756,168.0,172.0,175.0
2,365,188,76,48,0.07,108,185.01907514450866,179.0,186.0,189.0
2,509,187,72,49,0.15,108,198.08652729384437,190.0,197.0,204.0
2,636,186,69,47,0.13,108,191.77994791666666,187.0,191.0,196.0
2,787,180,67,46,0.15,108,196.78866340097971,189.0,197.0,202.0
2,929,176,67,45,0.13,108,182.99575371549895,175.0,183.0,189.0
2,1045,181,66,41,0.0,108,182.45639097744362,174.0,183.0,187.0
3,369,288,77,49,0.08,108,189.7926089354661,182.0,189.0,195.0
3,503,286,75,49,0.14,108,203.3131373725255,194.0,203.0,210.0
3,644,292,72,50,0.13,108,188.72040452111838,180.0,188.0,196.0
3,785,278,69,47,0.14,108,201.1641397495056,193.0,201.0,208.0
3,917,274,68,45,0.13,108,191.05194805194805,187.0,191.0,195.0
4,369,384,81,52,0.07,108,192.34707903780068,184.0,192.0,199.0
4,505,380,73,48,0.13,108,190.48995271867614,184.0,189.0,196.0
4,648,380,72,47,0.12,108,200.21299638989169,191.0,199.0,207.0
4,788,375,71,47,0.13,108,200.91969407265773,193.0,201.0,207.0
4,926,378,69,47,0.12,108,188.89948119325553,183.0,188.0,193.0
5,375,486,78,49,0.07,108,189.02029312288613,179.0,190.0,195.0
5,504,483,76,49,0.12,108,196.96646171045276,188.0,197.0,203.0
5,649,473,74,49,0.11,108,201.92426108374383,196.0,202.0,207.0
5,794,470,71,47,0.12,108,195.69136597938143,189.0,195.0,202.0
5,935,472,70,46,0.11,108,184.3996138996139,180.0,184.0,188.0
6,372,576,80,50,0.06,108,190.3302752293578,183.0,190.0,195.0
6,508,577,75,51,0.11,108,196.68174204355108,188.0,196.0,204.0
6,648,571,72,47,0.1,108,196.78637770897834,188.0,197.0,203.0
6,784,573,70,48,0.11,108,198.15341959334566,191.0,197.0,203.0
6,932,570,70,45,0.1,108,184.516,181.0,184.0,188.0
7,385,674,78,51,0.07,108,188.9418604651163,183.0,189.0,194.0
7,529,669,73,48,0.1,108,206.46299694189602,195.0,208.0,214.0
7,652,663,68,46,0.1,108,217.553324099723,210.0,217.0,224.0
7,787,666,68,45,0.1,108,210.66526610644257,205.0,210.0,215.0
7,931,669,67,44,0.1,108,198.59237536656892,193.0,199.0,203.0
8,411,767,78,49,0.06,108,196.4536213468869,191.0,197.0,202.0
8,546,760,65,42,0.09,108,207.6633813495072,200.0,207.0,215.0
8,681,757,59,39,0.09,108,201.0221198156682,192.0,201.0,208.0
8,786,755,58,39,0.09,108,202.32637571157494,194.0,202.0,209.0
8,910,761,62,39,0.09,108,195.82347826086956,189.0,195.0,201.0
1,380,91,75,50,0.09,117,176.2451317296678,171.0,176.0,180.0
1,506,89,68,47,0.17,117,180.83873190902827,176.0,182.0,185.0
1,649,86,62,43,0.15,117,169.0,165.0,169.0,172.0
1,786,84,60,44,0.17,117,171.74294923448832,168.0,172.0,175.0
1,904,87,63,45,0.15,117,168.2599704579025,164.0,168.0,171.0
1,1033,83,62,42,0.0,117,167.35274542429283,164.0,168.0,170.0
2,366,188,75,48,0.07,117,183.8057757644394,180.0,183.0,187.0
2,509,187,73,49,0.15,117,195.1796966161027,187.0,195.0,202.0
2,636,186,69,47,0.13,117,183.5574603174603,181.0,183.0,186.0
2,787,180,67,46,0.15,117,192.33713901947615,188.0,192.0,197.0
2,929,176,67,45,0.13,117,178.7446068197634,170.0,177.0,186.0
2,1045,181,65,41,0.0,117,175.59138187221396,169.0,175.0,181.0
3,369,288,77,49,0.08,117,188.11556064073227,182.0,189.0,192.0
3,504,286,74,49,0.14,117,197.81580510992276,189.0,198.0,204.0
3,644,292,72,50,0.13,117,183.8227923627685,177.0,183.0,189.0
3,785,278,69,47,0.14,117,196.71007853403142,188.0,196.0,203.0
3,917,274,68,45,0.13,117,186.2683923705722,182.0,186.0,190.0
4,369,384,81,52,0.07,117,190.16501976284584,183.0,190.0,195.0
4,505,380,74,48,0.13,117,183.85850746268656,177.0,183.0,188.0
4,648,380,72,47,0.12,117,194.53922174181594,187.0,195.0,201.0
4,788,375,71,47,0.13,117,196.14276768941767,187.0,196.0,202.0
4,926,378,69,47,0.12,117,185.65211970074813,181.0,186.0,189.0
5,375,486,78,49,0.07,117,186.69747416762343,176.0,188.0,194.0
5,504,483,76,49,0.12,117,191.7320224719101,185.0,191.0,197.0
5,649,473,74,49,0.11,117,196.22932551319647,190.0,196.0,201.0
5,794,470,71,47,0.12,117,191.0834938985228,186.0,191.0,196.0
5,935,472,70,46,0.11,117,182.34816247582205,177.0,182.0,186.0
6,372,576,80,50,0.06,117,185.66439433665442,180.0,187.0,189.0
6,508,577,75,51,0.11,117,191.36941580756013,184.0,191.0,198.0
6,648,571,72,47,0.1,117,191.2658536585366,183.0,191.0,197.0
6,784,573,70,48,0.11,117,192.8806818181818,186.0,193.0,198.0
6,932,570,70,45,0.1,117,183.2261208576998,179.0,183.0,187.0
7,385,674,78,51,0.07,117,184.34122712594188,180.0,184.0,188.0
7,529,669,73,48,0.1,117,200.86006191950463,191.0,202.0,208.0
7,652,663,68,46,0.1,117,212.83750846310087,205.0,213.0,219.0
7,787,666,68,44,0.1,117,205.8169798190675,199.0,206.0,211.0
7,931,668,67,45,0.1,117,199.2150997150997,194.0,199.0,204.0
8,411,767,78,49,0.06,117,195.19235364396656,188.0,196.0,201.0
8,546,760,65,42,0.09,117,206.8312693498452,199.0,207.0,213.0
8,681,757,59,39,0.09,117,197.56158088235293,189.0,197.0,204.0
8,786,755,58,39,0.09,117,198.88997078870497,190.0,199.0,206.0
8,910,761,62,39,0.09,117,194.58767361111111,188.0,195.0,200.0
1,380,91,75,50,0.09,126,173.7661334804192,167.0,174.0,179.0
1,506,89,68,47,0.17,126,181.1839592616168,176.0,182.0,184.0
1,649,86,62,44,0.15,126,169.9976580796253,165.0,170.0,174.0
1,786,84,60,44,0.17,126,169.59348914858097,165.0,170.0,174.0
1,904,87,63,45,0.15,126,167.401766004415,163.0,168.0,170.0
1,1033,83,62,42,0.0,126,165.19646968534153,162.0,165.0,168.0
2,365,188,76,48,0.07,126,180.66295427901525,175.0,182.0,184.0
2,509,187,72,49,0.15,126,194.88869047619048,187.0,195.0,202.0
2,636,186,69,47,0.13,126,186.25446428571428,182.0,186.0,190.0
2,787,180,67,46,0.15,126,193.18596955658504,187.0,194.0,198.0
2,929,176,67,45,0.13,126,177.06167706167707,169.0,176.0,183.0
2,1045,181,66,41,0.0,126,175.46940298507462,167.0,175.0,181.0
3,369,288,77,49,0.08,126,184.59477866061295,177.0,185.0,190.0
3,503,286,75,48,0.14,126,198.28605769230768,189.0,198.0,206.0
3,644,292,72,50,0.13,126,184.1964705882353,176.0,184.0,190.0
3,785,278,69,47,0.14,126,196.9074686054197,188.0,197.0,204.0
3,917,274,68,45,0.13,126,186.33310719131615,182.0,186.0,190.0
4,369,384,81,52,0.07,126,186.22884012539186,178.0,186.0,193.0
4,505,380,74,48,0.13,126,184.17636786961583,177.0,184.0,189.0
4,648,380,72,47,0.12,126,195.4780252859723,187.0,195.0,202.0
4,788,375,71,47,0.13,126,195.87412587412587,188.0,196.0,202.0
4,926,378,69,47,0.12,126,184.02176781002638,179.0,184.0,188.0
5,375,486,78,49,0.07,126,184.59166666666667,174.0,186.0,191.0
5,504,483,76,49,0.12,126,191.4913594470046,183.0,192.0,197.0
5,649,473,74,49,0.11,126,196.06904906117504,189.0,196.0,202.0
5,794,470,71,47,0.12,126,190.5206611570248,185.0,190.0,195.0
5,935,472,70,46,0.11,126,180.15779345734444,175.0,180.0,184.0
6,372,576,80,50,0.06,126,184.76902607770091,178.0,186.0,188.0
6,508,577,75,51,0.11,126,191.22346996069624,183.0,191.0,198.0
6,648,571,72,47,0.1,126,191.2173913043478,182.0,191.0,197.0
6,784,573,70,48,0.11,126,192.6730888750777,186.0,192.0,198.0
6,932,570,70,45,0.1,126,179.96589446589448,175.0,180.0,183.0
7,385,674,78,51,0.07,126,183.85864424592748,177.0,184.0,188.0
7,529,669,73,48,0.1,126,201.4436137071651,190.0,201.0,209.0
7,652,663,68,46,0.1,126,212.95511049723757,205.0,213.0,219.0
7,787,666,68,44,0.1,126,205.71159217877096,200.0,206.0,210.0
7,931,669,67,44,0.1,126,196.50746268656715,190.0,197.0,201.0
8,411,767,78,49,0.06,126,192.116515232496,185.0,193.0,196.0
8,546,760,65,42,0.09,126,204.35201262825572,196.0,203.0,212.0
8,681,757,59,38,0.09,126,195.59235668789808,187.0,195.0,202.0
8,786,755,58,39,0.09,126,196.97214484679665,189.0,196.0,203.0
8,910,761,62,39,0.09,126,189.9701754385965,184.0,189.0,195.0
1,380,91,75,50,0.09,135,177.0693231441048,172.0,177.0,181.0
1,506,89,68,47,0.17,135,182.10495436766624,178.0,181.0,187.0
1,649,86,62,43,0.15,135,170.36209439528022,166.0,171.0,173.0
1,786,84,60,44,0.17,135,172.83333333333334,168.0,173.0,175.0
1,904,87,63,45,0.15,135,171.17328519855596,166.0,172.0,174.0
1,1033,83,62,42,0.0,135,167.57177615571777,164.0,168.0,171.0
2,366,188,75,48,0.07,135,184.247491638796,179.0,184.0,188.0
2,509,187,73,49,0.15,135,196.89316987740807,190.0,196.0,202.0
2,636,186,69,47,0.13,135,184.39304812834226,180.0,184.0,188.0
2,787,180,67,46,0.15,135,193.52547981469226,188.0,194.0,197.0
2,929,176,67,45,0.13,135,179.43892339544513,172.0,179.0,187.0
2,1045,181,65,41,0.0,135,175.7390625,169.0,175.0,180.0
3,369,288,77,49,0.08,135,188.84834398605463,181.0,189.0,194.0
3,503,286,75,49,0.14,135,199.47027027027028,192.0,199.0,205.0
3,644,292,72,50,0.13,135,184.81802325581396,177.0,185.0,191.0
3,785,278,69,47,0.14,135,198.14142091152814,190.0,198.0,205.0
3,917,274,68,45,0.13,135,187.32439678284183,182.0,187.0,191.0
4,369,384,81,52,0.07,135,190.22044088176352,183.0,190.0,195.0
4,505,380,74,48,0.13,135,183.36776859504133,177.0,183.0,189.0
4,648,380,72,47,0.12,135,195.53617810760667,187.0,195.0,202.0
4,788,375,71,46,0.13,135,196.97869593285992,189.0,197.0,204.0
4,926,378,69,47,0.12,135,186.28753351206436,181.0,187.0,190.0
5,375,486,78,49,0.07,135,187.66245883644348,178.0,189.0,194.0
5,504,483,76,49,0.12,135,192.66930917327292,186.0,193.0,198.0
5,649,473,74,49,0.11,135,196.48798076923077,191.0,197.0,201.0
5,794,470,71,47,0.12,135,192.49148264984228,187.0,193.0,198.0
5,935,472,70,46,0.11,135,181.79686479425212,176.0,181.0,186.0
6,372,576,80,50,0.06,135,187.3674418604651,180.0,188.0,192.0
6,508,577,75,51,0.11,135,193.25247524752476,186.0,193.0,199.0
6,648,571,72,47,0.1,135,191.90067859346084,184.0,192.0,198.0
6,784,573,70,48,0.11,135,193.65179132620992,187.0,194.0,199.0
6,932,570,70,45,0.1,135,182.24762550881954,177.0,182.0,186.0
7,385,674,78,51,0.07,135,186.28650749583565,181.0,187.0,191.0
7,530,669,72,48,0.1,135,202.09570552147238,193.0,202.0,209.0
7,652,663,68,46,0.1,135,214.7922261484099,206.0,215.0,221.0
7,787,666,68,44,0.1,135,205.76522929500342,200.0,206.0,211.0
7,931,668,67,45,0.1,135,199.38472418670437,194.0,199.0,204.0
8,411,767,78,49,0.06,135,196.18334264952486,190.0,196.0,200.0
8,546,760,65,42,0.09,135,209.19330289193303,200.0,208.0,217.0
8,681,757,59,39,0.09,135,198.5832549388523,191.0,198.0,205.0
8,787,755,57,39,0.09,135,198.90255439924314,190.0,198.0,206.0
8,910,761,62,39,0.09,135,194.36535162950258,187.0,194.0,200.0
1,380,91,75,50,0.09,144,169.12052505966588,163.0,169.0,174.0
1,506,89,68,47,0.17,144,177.1898976982097,173.0,177.0,180.0
1,649,86,62,43,0.15,144,166.1973791973792,162.0,167.0,169.0
1,786,84,60,43,0.17,144,166.40963855421685,163.0,167.0,169.0
1,904,87,63,45,0.15,144,163.94306049822063,161.0,164.0,167.0
1,1033,83,62,42,0.0,144,160.65328185328184,156.0,162.0,162.0
2,366,188,75,48,0.07,144,176.04648526077096,170.0,176.0,180.0
2,509,187,72,49,0.15,144,190.42222222222222,183.0,190.0,196.0
2,636,186,69,47,0.13,144,180.00338753387533,175.0,180.0,184.0
2,787,180,67,46,0.15,144,188.53211678832116,183.0,188.0,194.0
2,929,176,67,45,0.13,144,172.1537926235212,164.0,172.0,179.0
2,1045,181,65,41,0.0,144,171.03363914373088,163.0,171.0,176.0
3,369,288,77,49,0.08,144,180.67345783814375,172.0,182.0,186.0
3,503,286,75,49,0.14,144,194.38120567375887,186.0,195.0,201.0
3,644,292,72,50,0.13,144,178.6143470263642,171.0,178.0,186.0
3,785,278,69,47,0.14,144,192.20559531554977,184.0,191.0,199.0
3,917,274,69,46,0.13,144,182.1198606271777,177.0,182.0,186.0
4,369,384,81,52,0.07,144,181.50175262894342,175.0,181.0,187.0
4,505,380,73,48,0.13,144,177.64991023339317,170.0,177.0,183.0
4,648,380,72,47,0.12,144,190.3700980392157,182.0,190.0,197.0
4,788,375,71,47,0.13,144,191.2315369261477,184.0,191.0,198.0
4,926,378,69,47,0.12,144,180.08117099135063,175.0,181.0,183.0
5,375,486,78,49,0.07,144,179.68298235628913,169.0,181.0,186.0
5,504,483,76,49,0.12,144,186.42108262108263,181.0,187.0,192.0
5,649,473,74,49,0.11,144,190.37627934978929,184.0,190.0,195.0
5,794,470,71,46,0.12,144,185.6479949077021,181.0,186.0,190.0
5,935,472,70,46,0.11,144,174.8215223097113,169.0,175.0,179.0
6,372,576,80,50,0.06,144,180.02142110762802,174.0,181.0,184.0
6,508,577,75,51,0.11,144,186.91335941866964,179.0,187.0,193.0
6,648,571,72,47,0.1,144,186.01832620647525,177.0,186.0,192.0
6,784,573,70,48,0.11,144,188.32755417956656,182.0,188.0,194.0
6,932,570,70,45,0.1,144,175.53489932885907,170.0,175.0,179.0
7,385,674,78,51,0.07,144,179.02975885069267,173.0,179.0,183.0
7,530,669,72,48,0.1,144,195.44437577255871,186.0,195.0,203.0
7,652,663,68,46,0.1,144,209.22337482710927,202.0,209.0,215.0
7,787,666,68,45,0.1,144,201.52875952875954,196.0,201.0,207.0
7,931,669,67,44,0.1,144,193.28511821974965,188.0,193.0,198.0
8,411,767,78,49,0.06,144,187.1012658227848,181.0,187.0,191.0
8,546,760,65,42,0.09,144,199.343797856049,191.0,199.0,206.0
8,681,756,59,39,0.09,144,191.41078066914497,182.0,191.0,199.0
8,786,755,58,39,0.09,144,194.97390493942217,188.0,195.0,202.0
8,910,761,62,39,0.09,144,187.49265341400172,182.0,187.0,193.0
1,380,91,75,50,0.09,153,171.11610700056914,165.0,172.0,175.0
1,506,89,68,47,0.17,153,178.78037974683545,174.0,179.0,182.0
1,649,86,62,43,0.15,153,167.6128526645768,163.0,168.0,170.0
1,786,84,60,44,0.17,153,168.40474100087798,164.0,169.0,172.0
1,904,87,63,45,0.15,153,167.4731182795699,164.0,167.0,170.0
1,1033,83,62,42,0.0,153,163.96043444530645,160.0,165.0,166.0
2,365,188,76,48,0.07,153,179.5187074829932,174.0,180.0,183.0
2,509,187,73,49,0.15,153,191.89699823425545,184.0,193.0,197.0
2,636,186,69,47,0.13,153,179.56304202801869,175.0,180.0,183.0
2,787,180,67,46,0.15,153,189.71524966261808,186.0,189.0,194.0
2,929,176,67,45,0.13,153,173.95399858457182,166.0,173.0,181.0
2,1045,181,65,41,0.0,153,171.35126825518833,164.0,172.0,176.0
3,369,288,77,49,0.08,153,183.6848484848485,177.0,184.0,188.0
3,503,286,75,49,0.14,153,195.93542654028437,188.0,196.0,202.0
3,644,292,72,50,0.13,153,180.18516320474777,173.0,180.0,186.0
3,785,278,69,47,0.14,153,194.77998717126363,187.0,194.0,200.0
3,917,274,68,45,0.13,153,182.6538969616909,178.0,182.0,186.0
4,369,384,81,52,0.07,153,184.65854895991882,178.0,185.0,190.0
4,505,380,73,48,0.13,153,177.83469150174622,172.0,178.0,183.0
4,648,380,72,47,0.12,153,191.77935723114956,183.0,192.0,197.0
4,788,375,71,46,0.13,153,193.4852752880922,185.0,194.0,199.0
4,926,378,69,47,0.12,153,181.99472643375083,177.0,181.0,186.0
5,375,486,78,49,0.07,153,182.85002862049228,172.0,185.0,189.0
5,504,483,76,48,0.12,153,188.18596691386196,181.0,188.0,194.0
5,649,473,74,49,0.11,153,191.98200992555832,187.0,193.0,196.0
5,794,470,71,46,0.12,153,187.78535980148882,181.0,187.0,193.0
5,935,472,70,46,0.11,153,177.5731707317073,173.0,178.0,181.0
6,372,576,80,50,0.06,153,182.76927056389033,176.0,183.0,187.0
6,508,578,75,50,0.11,153,188.31614730878186,181.0,188.0,195.0
6,648,571,72,47,0.1,153,186.6144945188794,179.0,187.0,193.0
6,784,573,70,48,0.11,153,189.95545796737767,183.0,190.0,194.0
6,932,570,70,45,0.1,153,177.22265625,173.0,177.0,181.0
7,385,674,78,51,0.07,153,182.03894736842105,176.0,182.0,186.0
7,529,669,73,48,0.1,153,198.459324155194,189.0,199.0,205.0
7,652,663,68,46,0.1,153,210.59697386519946,202.0,211.0,217.0
7,786,666,69,44,0.1,153,202.5487144790257,197.0,202.0,207.0
7,931,668,67,45,0.1,153,196.06803685329552,190.0,196.0,200.0
8,411,767,78,49,0.06,153,190.93246311010216,185.0,192.0,195.0
8,546,760,65,42,0.09,153,203.78341013824885,195.0,203.0,211.0
8,681,756,59,40,0.09,153,192.92037037037036,184.0,193.0,199.0
8,786,755,58,39,0.09,153,196.1942857142857,188.0,195.0,202.0
8,910,761,62,39,0.09,153,190.65151515151516,185.0,190.0,196.0
1,380,91,75,50,0.09,162,170.20413870246085,164.0,171.0,174.0
1,506,89,68,47,0.17,162,178.51881188118813,174.0,179.0,182.0
1,649,86,62,43,0.15,162,166.76332288401255,162.0,167.0,170.0
1,786,84,61,44,0.17,162,168.80715396578537,164.0,169.0,172.0
1,904,87,63,45,0.15,162,162.89970059880238,159.0,163.0,166.0
1,1033,83,62,42,0.0,162,158.51239669421489,155.0,159.0,161.0
2,366,188,75,48,0.07,162,176.17118155619596,172.0,176.0,180.0
2,509,187,73,49,0.15,162,192.87306317044101,185.0,193.0,199.0
2,636,186,69,47,0.13,162,179.65572715572716,175.0,180.0,184.0
2,787,180,67,46,0.15,162,190.76762037683181,185.0,191.0,195.0
2,929,176,67,44,0.13,162,170.82160278745644,163.0,170.0,177.0
2,1045,181,65,41,0.0,162,169.75094055680964,162.0,171.0,174.0
3,369,288,77,49,0.08,162,180.84722222222223,174.0,182.0,186.0
3,503,286,75,49,0.14,162,195.64323685764916,188.0,196.0,202.0
3,644,292,72,50,0.13,162,179.58960887332165,172.0,179.0,186.0
3,785,278,69,47,0.14,162,193.77331606217618,186.0,194.0,200.0
3,917,274,68,45,0.13,162,181.34466666666665,177.0,181.0,185.0
4,369,384,81,52,0.07,162,182.41646008924144,175.0,182.0,187.0
4,505,380,73,48,0.13,162,176.56209150326796,170.0,176.0,182.0
4,648,380,72,47,0.12,162,191.66771752837326,183.0,191.0,198.0
4,788,375,71,47,0.13,162,193.03305249513934,186.0,193.0,199.0
4,926,378,69,47,0.12,162,180.80880420499344,175.0,180.0,184.0
5,375,486,78,49,0.07,162,179.1455525606469,171.0,181.0,187.0
5,504,483,76,49,0.12,162,187.49942396313364,180.0,187.0,193.0
5,649,473,74,49,0.11,162,191.78937381404174,186.0,193.0,196.0
5,794,470,71,47,0.12,162,186.43237971391417,180.0,186.0,192.0
5,935,472,70,46,0.11,162,175.43709468223088,171.0,175.0,180.0
6,372,576,80,50,0.06,162,179.67708333333334,173.0,180.0,184.0
6,508,578,75,50,0.11,162,187.37793024585477,180.0,187.0,193.0
6,648,571,72,47,0.1,162,186.38972431077696,178.0,187.0,193.0
6,784,573,70,48,0.11,162,188.9956057752668,183.0,188.0,194.0
6,932,570,70,45,0.1,162,175.59278350515464,171.0,175.0,180.0
7,385,674,78,51,0.07,162,178.38586387434555,173.0,179.0,182.0
7,529,669,73,48,0.1,162,196.3386211104332,187.0,196.0,203.0
7,652,663,68,46,0.1,162,211.03637611530542,202.0,211.0,217.0
7,787,666,68,45,0.1,162,202.19405099150143,196.0,201.0,207.0
7,931,668,67,45,0.1,162,195.40886347390995,189.0,195.0,200.0
8,411,767,78,49,0.06,162,187.92454954954954,181.0,188.0,192.0
8,546,760,65,42,0.09,162,202.4547600314713,195.0,202.0,209.0
8,681,756,59,40,0.09,162,191.7697907188353,181.0,193.0,198.0
8,786,755,58,39,0.09,162,195.72937905468027,188.0,195.0,202.0
8,910,761,62,39,0.09,162,187.3881636205396,181.0,187.0,192.0
1,380,91,75,50,0.09,171,170.31684269038354,164.0,171.0,175.0
1,506,89,68,47,0.17,171,179.7513774104683,176.0,179.0,184.0
1,649,86,62,44,0.15,171,167.34706331045004,162.0,168.0,171.0
1,786,84,60,44,0.17,171,169.29170090386197,165.0,170.0,173.0
1,904,87,63,45,0.15,171,169.13053613053614,164.0,170.0,172.0
1,1033,83,62,42,0.0,171,163.23880597014926,159.0,163.0,167.0
2,366,188,75,48,0.07,171,177.99277376320177,173.0,178.0,181.0
2,509,187,73,49,0.15,171,193.36524822695034,186.0,192.0,199.0
2,636,186,69,47,0.13,171,179.59225213394615,176.0,179.0,183.0
2,787,180,67,46,0.15,171,190.91353887399464,186.0,191.0,195.0
2,929,176,67,45,0.13,171,174.71398601398602,165.0,173.0,182.0
2,1045,181,66,41,0.0,171,171.53504144687264,163.0,171.0,178.0
3,369,288,77,49,0.08,171,183.2805208898535,176.0,184.0,187.0
3,503,286,75,49,0.14,171,197.08680142687277,189.0,197.0,203.0
3,644,292,72,50,0.13,171,180.59305210918114,173.0,180.0,186.0
3,785,278,69,47,0.14,171,195.97093023255815,188.0,195.0,203.0
3,917,274,68,45,0.13,171,184.4872521246459,179.0,185.0,188.0
4,369,384,81,52,0.07,171,183.76358839050133,177.0,184.0,191.0
4,505,380,74,48,0.13,171,176.78919860627178,171.0,177.0,182.0
4,648,380,72,47,0.12,171,192.05298013245033,184.0,192.0,199.0
4,788,375,71,47,0.13,171,194.83476536682087,188.0,195.0,201.0
4,926,378,69,47,0.12,171,182.88338762214983,178.0,183.0,187.0
5,375,486,78,49,0.07,171,183.69555170421722,174.0,185.0,191.0
5,504,483,76,49,0.12,171,189.24366359447004,183.0,189.0,195.0
5,649,473,74,49,0.11,171,191.87063778580023,185.0,192.0,196.0
5,794,470,71,47,0.12,171,188.14698331193838,183.0,187.0,193.0
5,935,472,70,46,0.11,171,178.03086816720258,172.0,178.0,182.0
6,372,576,80,50,0.06,171,183.84044233807268,178.0,185.0,188.0
6,508,577,75,51,0.11,171,190.41143180531975,183.0,191.0,196.0
6,649,571,71,47,0.1,171,185.22072348252607,178.0,185.0,192.0
6,784,573,70,48,0.11,171,188.92909987669543,182.0,189.0,195.0
6,932,570,70,45,0.1,171,176.85881542699724,172.0,177.0,180.0
7,385,674,78,51,0.07,171,183.40805223068554,178.0,184.0,188.0
7,529,669,73,48,0.1,171,200.0747198007472,190.0,200.0,207.0
7,652,663,68,46,0.1,171,211.95977808599167,204.0,212.0,218.0
7,787,666,68,45,0.1,171,202.04628330995791,197.0,201.0,206.0
7,931,669,67,44,0.1,171,196.26590421729807,191.0,196.0,201.0
8,411,767,78,49,0.06,171,192.21650055370986,186.0,192.0,197.0
8,546,760,65,42,0.09,171,205.66306861989207,196.0,206.0,213.0
8,681,757,59,38,0.09,171,192.9733455882353,184.0,193.0,200.0
8,786,755,58,39,0.09,171,196.15769593956563,188.0,195.0,203.0
8,910,761,62,39,0.09,171,189.14432109308282,183.0,189.0,194.0
1,380,91,75,50,0.09,18,187.11791642816257,182.0,188.0,191.0
1,506,89,68,47,0.17,18,186.61410256410255,182.0,187.0,189.0
1,649,86,62,43,0.15,18,178.02379182156133,174.0,178.0,181.0
1,786,84,60,44,0.17,18,175.55529037390613,171.0,176.0,179.0
1,904,87,63,45,0.15,18,175.3941818181818,171.0,176.0,178.0
1,1033,83,62,42,0.0,18,180.84064665127022,176.0,182.0,183.0
2,365,188,76,48,0.07,18,195.68757126567846,191.0,196.0,199.0
2,509,188,73,48,0.15,18,200.51421938479396,193.0,201.0,207.0
2,636,186,69,47,0.13,18,198.26129666011786,195.0,198.0,202.0
2,787,180,67,46,0.15,18,198.59959893048128,194.0,198.0,203.0
