,0.0001,0.0002,0.0701,0.0702,0.0801,0.0901,0.0902,0.0903,0.1001,0.1002,0.1003,0.1004,0.1101,0.1102,0.1201,0.1202,0.1301,0.1302,0.1303,0.1304,0.1501,0.1502
9,68.34408602150535,67.12761276127617,47.14865962632001,50.900684931506845,49.39090208172709,59.46558391337973,69.95937090432503,61.1765447667087,46.85664639443959,55.07899628252787,49.0930930930931,54.11336032388664,39.1083944580277,57.174111212397435,43.424137931034494,55.28508771929833,58.97920433996384,61.846313603322955,56.94654605263159,54.97406340057637,91.9083885209713,83.17704918032786
18,73.58732057416267,73.14017660044149,54.60766721044041,56.56316489361703,55.548854961832006,67.1310452418096,70.28707482993201,66.02224969097651,52.90093141405589,63.15867158671591,53.63645130183221,61.56825075834175,45.696443341604635,64.95108184383815,48.104761904761915,62.08115183246073,63.7554991539763,68.34709821428572,62.448653198653204,60.87031700288193,92.73449401523396,87.6322188449848
27,74.29562043795627,72.19200000000001,53.24347826086955,55.51454293628808,53.764523625096814,64.55348460291737,74.74538258575197,66.40813810110973,52.56907037358815,61.02245088868108,52.31243972999036,57.40814299900697,45.69480519480521,62.19324577861161,48.778738115816765,59.746823956442796,63.75901495162711,66.43047034764831,62.215261044176714,59.684931506849324,95.58836443468715,88.11361200428723
36,72.76491228070176,71.60555555555555,53.47876769358871,55.55761589403977,53.66328916601711,65.87964458804521,68.96209150326797,65.06218274111671,52.753401360544274,62.09033423667569,51.869647954329196,58.738071065989914,44.635390946502014,63.071103008204204,47.42472666105971,61.19522968197879,65.03451251078516,68.0663212435233,62.25575657894737,59.54857142857148,92.20178372352285,87.80615384615385
45,72.92685851318944,70.98152173913039,50.72852512155592,54.667941851568486,51.86010760953113,63.38331996792303,71.90013315579233,65.51653944020356,51.20085106382979,60.19366515837103,48.301356589147275,55.47028688524591,42.278838174273886,61.278551532033475,44.305531914893606,56.64104729729729,62.497267759562845,64.51975051975052,59.26373626373629,57.53365384615384,92.33793103448275,85.41968911917098
54,72.0516206482593,70.35572687224669,50.13696498054475,53.72031148604799,51.44521072796937,63.8615384615384,68.4901185770751,64.47109471094711,51.35042735042737,61.23866790009251,48.82166826462128,55.598385469223075,42.96111580726961,61.994236311239206,44.578323454699444,57.99004524886877,63.89329805996471,67.10983263598325,59.89430894308944,57.57854406130269,91.33973589435774,85.01909547738694
63,77.93563766388559,76.50335570469798,56.53010164190775,59.22844272844273,56.27815570672715,67.3996901626646,75.68125854993161,70.07577639751551,55.610867659947445,65.21282527881041,51.124045801526705,59.599591419816164,47.91694915254237,65.2947658402204,49.770850884582956,61.84040590405911,67.57313943541479,69.4321862348178,64.7505995203837,60.94746716697935,95.05683060109288,88.66975308641975
72,78.0143198090692,76.14160263446763,58.27221777421937,60.72564612326045,58.35741737125289,68.61923688394276,76.2815934065934,69.98754669987551,57.90231362467867,67.06684733514001,52.27464114832537,59.160839160839174,48.31829573934837,66.80765639589168,49.7228813559322,63.248055315471106,69.03057553956833,73.26944140197153,64.9093242087254,62.40853080568721,95.2250554323725,89.8401727861771
81,76.88112745098039,74.0891861761427,55.04063018242121,57.24219810040711,54.26103795507359,66.81159420289856,71.2303664921466,66.8108108108108,54.32988802756245,64.097312326228,47.3250714966635,56.0832432432432,44.365873666940104,64.12878787878793,46.47160068846816,58.4810996563574,65.11538461538461,68.35677879714575,61.69179784589892,59.25423728813561,92.3759820426487,85.38816449348045
90,75.93803159173754,74.49402823018457,55.36488673139161,57.8800521512386,55.59359605911331,67.49483717235901,73.13784135240573,68.96009975062344,56.3827586206896,65.0740037950664,49.6901544401544,55.33618843683081,45.768079800498754,65.03021442495125,47.4867634500427,59.90105078809111,68.59007832898172,70.94874476987448,63.13810316139768,60.22243902439024,93.85647058823528,87.61491317671093
99,80.1967418546366,78.40154867256638,61.16426282051279,63.08447043534761,60.51812688821752,72.52749003984064,74.68863955119215,72.01593137254903,58.82100840336133,69.50632911392401,50.59064327485379,61.03137651821868,49.875,68.97840375586856,49.95072217502121,63.317796610169495,69.9079283887468,72.9674465920651,66.34810636583401,64.09210526315789,94.09024390243903,88.40683572216096
108,82.64803804994054,79.50930996714129,61.92718822618119,64.16253263707571,61.96420411271896,72.71498371335511,77.5079575596817,73.39875776397517,62.00518134715031,70.54847645429359,52.906007751938006,59.65191146881281,51.89991796554551,69.35045871559632,52.546875,64.89134275618375,73.20411817367949,75.41571753986332,67.8562874251497,65.3398247322298,97.15323496027241,90.86933045356372
117,78.32004830917873,77.81270903010034,58.32883240667195,60.28728522336769,56.73615384615391,69.10185185185193,72.3603238866396,68.60874999999999,56.99826839826841,67.8291550603528,45.88671875,55.541541541541534,46.19548872180451,65.52924791086352,47.22904062229904,60.410947002606406,66.81053525913339,70.46750524109015,62.79673469387751,60.74081055607917,92.82559456398641,86.98996990972918
126,80.96754807692307,78.92424242424244,59.81605351170569,62.905977165883115,59.156832298136635,71.72862745098041,75.467277486911,70.33827160493831,60.54537815126051,68.72014585232452,49.04563106796115,57.32309322033899,49.41818181818181,68.17225325884544,48.96798652064027,62.726950354609926,70.8013582342954,74.29545454545453,65.45117845117841,62.73776908023481,95.03506650544136,89.08556701030929
135,83.03995299647474,80.59867695700109,62.830007980846005,64.78524804177547,62.56754658385097,74.0312764158918,78.16920943134537,73.16940581542352,62.282608695652186,71.91344383057091,51.17075564278704,58.466331658291466,52.65843621399176,70.22735674676525,51.41231028667792,63.86106032906761,74.14868309260831,76.5804347826087,67.65257819103977,64.6244131455399,94.57382953181272,90.70775770456962
144,80.30462724935734,78.5163472378805,59.23390383048081,61.17797228300512,57.680412371134,68.056304520222,73.26527777777775,68.41729323308272,58.86189258312021,67.7329598506069,44.45877788554799,53.12187499999999,46.143790849673195,66.78424015009381,46.06044905008636,59.97879858657245,69.26660914581535,71.38749999999999,62.911861614497525,60.67424242424241,92.68325791855204,85.30728616684266
153,80.67324290998766,78.88372093023256,60.403815580286164,63.574495770982395,59.40124902419984,71.97944078947361,73.61434370771312,70.89150326797389,61.77836879432624,70.3557603686636,45.69518190757128,55.372000000000014,49.98694942903751,68.2369172216936,48.87848101265823,61.696864111498286,72.74150268336311,74.1316348195329,65.60401606425708,62.9716796875,93.92588369441276,86.31211498973306
162,85.46449359720606,84.25809935205183,64.15,66.5412782956059,62.568871595330734,74.45315024232633,76.31854838709677,72.9047619047619,63.746924428822496,71.65882352941176,47.400386847195364,56.2091836734694,52.07425742574259,70.65732959850601,50.22777307366641,63.962899050905946,73.97145328719719,76.99686192468619,66.61755233494361,65.73853658536589,95.50221729490022,90.79247311827956
171,85.22384428223845,82.52671755725191,65.96627450980392,68.76098901098908,65.08301008533749,76.07303370786516,79.3135935397039,73.99751243781097,66.73429541595925,75.85674931129478,50.037291462217894,59.118126272912406,54.51967213114753,72.9698397737983,52.85446808510639,65.8745674740484,77.42651036970244,79.89533678756476,69.87983870967744,66.17041198501872,97.57736720554271,92.08467309753485
180,82.75700934579439,81.9690949227373,62.07268370607031,64.21327014218011,60.27536231884059,72.79326047358833,73.29465449804431,70.33127317676144,60.41567291311756,70.52674524025389,41.798029556650306,52.48927477017361,47.70252648736755,67.3149015932521,46.55737704918033,60.097602739726,70.5561797752809,73.55829596412556,63.63249999999999,61.13843175217812,90.17853231106244,87.32998996990972
189,83.60049321824908,80.8726877040261,63.15119999999999,65.51929587000677,62.438667749796906,74.1591804570528,76.17529880478088,71.55710659898477,63.45125107851595,73.88711194731891,45.16570327552989,54.847193347193354,50.7307373653687,70.02624179943768,49.443037974683506,61.893952673093764,73.55941023417176,76.79915433403806,65.63489499192241,62.9387370405278,96.12600229095074,87.1844262295082
198,87.25833333333333,87.23325892857142,66.61681487469679,69.20703384207033,65.28515318146111,77.57395498392282,77.72120418848166,72.82527881040892,66.08815903197925,74.42948717948721,45.5270935960591,54.303861788617894,53.19999999999999,71.67649769585253,51.592082616179,64.12351945854485,77.76268271711092,78.12164948453608,68.41428571428571,65.84386973180077,95.24026696329256,91.54727474972191
207,90.91473812423874,87.20498915401302,67.93398533007337,70.7973445143256,66.61461538461535,78.37692932575143,80.04858299595142,77.45771144278606,68.88975021533159,77.60170293282877,49.52259332023576,56.961342828077306,56.54889071487264,74.13881278538813,54.23574468085107,66.28708551483427,77.8970070422535,84.41239316239316,70.69842584921292,68.322265625,99.28878822197055,91.62
216,92.43176470588236,92.72727272727272,73.6405750798722,74.81600547195623,71.15288611544463,83.73320719016084,82.05344585091422,77.55068836045055,71.21890971039181,80.6360294117647,48.7237623762376,58.80851063829789,58.030452674897106,76.3739456419869,55.92771084337349,67.5341614906832,82.88076588337685,81.88809034907598,73.66434176111596,69.54644268774703,98.952,94.06842105263158
225,87.5679156908665,83.52625820568929,66.14196078431377,68.45020188425303,63.305361305361316,74.82556270096464,77.48753462603878,74.51625487646297,67.55631986242477,76.12681510164569,45.83843212237093,53.81288343558279,53.643621399176965,71.6064814814815,50.5268542199488,64.3371278458844,76.08531222515393,79.79509071504802,67.92886345053151,65.9693308550186,94.0353982300885,88.06526548672565
