,x,y,w,h,protein,protein_type,TE,avg_gray,25_gray,50_gray,75_gray
4,619,369,69,50,1.74,clIscA1,207,195.66772756206237,191.0,194.0,202.0
4,772,372,71,51,4.46,clIscA1,207,203.64002333722286,195.0,204.0,211.0
4,904,366,72,52,0.66,clIscA1,207,201.7249860257127,194.0,203.0,206.0
4,1036,371,70,50,3.48,clIscA1,207,192.77227101631118,186.0,193.0,197.0
5,361,476,65,46,0.44,clIscA1,207,196.22339675828047,191.0,196.0,202.0
5,495,478,66,48,2.87,clIscA1,207,197.37620578778134,191.0,196.0,204.0
5,630,478,65,49,0.89,clIscA1,207,194.90201342281878,188.0,193.0,201.0
5,770,476,68,49,3.25,clIscA1,207,199.4869509866327,193.0,199.0,204.0
5,915,472,71,51,0.4,clIscA1,207,196.68742724097788,190.0,195.0,204.0
5,1036,477,70,50,2.0,clIscA1,207,187.73915737298637,181.0,188.0,193.0
6,361,583,65,47,0.33,clIscA1,207,190.61088154269973,183.0,192.0,195.0
6,487,579,66,48,1.62,clIscA1,207,201.64174031271244,193.0,203.0,207.0
6,634,577,65,48,7.18,clIscA1,207,210.73888888888888,204.0,212.0,215.0
6,767,580,65,48,5.43,clIscA1,207,220.85142469470827,214.0,221.0,226.0
6,904,582,70,50,0.2,clIscA1,207,196.9148812970469,191.0,196.0,202.0
6,1036,581,70,49,1.43,clIscA1,207,193.01914762198888,187.0,193.0,197.0
7,381,690,64,45,0.0001,clIscA1,207,191.6126062322946,185.0,193.0,194.0
7,508,687,62,44,3.55,clIscA1,207,200.75266362252663,193.0,202.0,205.0
7,632,684,58,45,8.27,clIscA1,207,206.28408091468776,199.0,206.0,213.0
7,764,681,60,45,4.46,clIscA1,207,209.37864077669903,204.0,209.0,214.0
7,905,682,65,47,0.26,clIscA1,207,205.29690721649484,198.0,204.0,211.0
7,1019,692,67,48,1.13,clIscA1,207,177.23655217109527,171.0,177.0,182.0
8,418,802,59,41,0.0002,clIscA1,207,191.50733390854185,182.0,193.0,198.0
8,533,787,52,38,1.92,clIscA1,207,203.31686358754027,195.0,204.0,210.0
8,652,778,48,37,1.12,clIscA1,207,205.0082063305979,197.0,205.0,211.0
8,764,782,47,38,3.19,clIscA1,207,211.45367027677497,204.0,212.0,217.0
8,880,784,54,39,1.74,clIscA1,207,223.2089552238806,213.0,224.0,231.0
8,989,802,63,43,0.9,clIscA1,207,189.00986842105263,182.0,191.0,193.0
1,369,46,67,49,1.74,clIscA1,216,179.21567398119123,174.0,180.0,182.0
1,504,48,66,50,0.53,clIscA1,216,186.64285714285714,181.0,187.0,192.0
1,636,56,63,50,1.24,clIscA1,216,185.9076411960133,181.0,185.0,191.0
1,763,57,64,51,3.48,clIscA1,216,193.52062868369353,190.0,194.0,196.0
1,896,52,69,54,0.75,clIscA1,216,179.3425567238517,171.0,179.0,185.0
1,1026,44,74,54,1.1,clIscA1,216,193.59314997405292,189.0,193.0,196.0
2,364,153,65,47,1.45,clIscA1,216,184.5164113785558,180.0,184.0,189.0
2,492,159,67,49,7.0,clIscA1,216,188.29875,182.0,188.0,193.0
2,631,161,70,51,3.05,clIscA1,216,200.95714285714286,193.0,202.0,205.0
2,761,162,68,52,3.29,clIscA1,216,199.86823529411765,193.0,201.0,204.0
2,902,157,71,54,0.9,clIscA1,216,191.6674325100517,182.0,193.0,197.0
2,1032,155,73,52,2.1,clIscA1,216,204.42170626349892,197.0,204.0,210.0
3,360,266,64,47,0.62,clIscA1,216,195.194209039548,191.0,194.0,200.0
3,491,267,67,50,3.14,clIscA1,216,189.5501269035533,182.0,190.0,193.0
3,631,263,68,51,2.68,clIscA1,216,195.27553444180523,192.0,194.0,200.0
3,773,261,70,52,0.2,clIscA1,216,194.74340527577937,187.0,194.0,201.0
3,901,257,72,52,0.71,clIscA1,216,190.88107791446984,182.0,192.0,197.0
3,1037,263,73,52,4.0,clIscA1,216,193.56703296703296,185.0,193.0,199.0
4,361,372,64,46,0.57,clIscA1,216,190.01797268152407,183.0,192.0,194.0
4,495,371,68,49,1.78,clIscA1,216,190.34967741935483,182.0,191.0,196.0
4,619,369,69,50,1.74,clIscA1,216,191.1927562922038,184.0,192.0,196.0
4,772,372,71,51,4.46,clIscA1,216,198.9816513761468,192.0,198.0,205.0
4,904,366,72,52,0.66,clIscA1,216,198.95686274509805,192.0,199.0,204.0
4,1036,371,70,50,3.48,clIscA1,216,191.01847290640393,184.0,193.0,194.0
5,361,476,65,46,0.44,clIscA1,216,193.97705146036162,188.0,193.0,199.0
5,495,478,66,48,2.87,clIscA1,216,193.88487282463186,187.0,193.0,200.0
5,630,478,65,49,0.89,clIscA1,216,189.43322259136212,182.0,189.0,195.0
5,770,476,68,49,3.25,clIscA1,216,193.6591056383668,191.0,193.0,197.0
5,915,472,71,51,0.4,clIscA1,216,192.52736904061211,183.0,193.0,200.0
5,1036,477,70,51,2.0,clIscA1,216,187.27148784825133,179.0,187.0,193.0
6,361,583,65,46,0.33,clIscA1,216,188.81629834254144,181.0,190.0,194.0
6,487,579,66,48,1.62,clIscA1,216,199.16655562958027,192.0,199.0,204.0
6,634,577,65,48,7.18,clIscA1,216,204.8722259583053,199.0,204.0,210.0
6,767,580,65,48,5.43,clIscA1,216,216.5977011494253,211.0,215.0,223.0
6,904,582,70,50,0.2,clIscA1,216,193.17391304347825,185.0,193.0,199.0
6,1036,581,70,49,1.43,clIscA1,216,192.08262454434993,185.0,193.0,196.0
7,381,690,64,45,0.0001,clIscA1,216,185.8821478382148,181.0,184.0,191.0
7,508,687,62,45,3.55,clIscA1,216,199.3107476635514,192.0,200.0,204.0
7,632,685,58,44,8.27,clIscA1,216,201.41465445462114,194.0,202.0,206.0
7,764,681,60,45,4.46,clIscA1,216,205.47710241465447,200.0,205.0,210.0
7,905,682,65,47,0.26,clIscA1,216,202.6594827586207,193.0,203.0,209.0
7,1019,692,67,48,1.13,clIscA1,216,177.356146179402,171.0,178.0,182.0
8,418,802,59,41,0.0002,clIscA1,216,189.54409171075838,183.0,191.0,193.0
8,533,787,52,38,1.92,clIscA1,216,199.78131868131868,192.0,200.0,205.0
8,652,778,48,37,1.12,clIscA1,216,202.00233372228703,193.0,203.0,207.0
8,764,782,47,38,3.19,clIscA1,216,207.20377358490566,200.0,207.0,214.0
8,879,784,55,39,1.74,clIscA1,216,221.65015166835187,212.0,222.0,230.0
8,989,802,63,43,0.9,clIscA1,216,184.5355233002292,175.0,183.0,192.0
1,369,46,66,49,1.74,clIscA1,225,171.80786026200875,170.0,172.0,173.0
1,504,48,66,50,0.53,clIscA1,225,182.38652256834075,180.0,182.0,185.0
1,636,56,63,50,1.24,clIscA1,225,182.91932335718934,180.0,182.0,186.0
1,763,57,65,51,3.48,clIscA1,225,191.29753761969903,185.0,193.0,193.0
1,896,52,69,54,0.75,clIscA1,225,176.32891100055278,169.0,175.0,182.0
1,1026,44,74,54,1.1,clIscA1,225,193.76104310803618,190.0,193.0,197.0
2,364,154,64,46,1.45,clIscA1,225,181.1705263157895,176.0,182.0,183.0
2,492,159,67,49,7.0,clIscA1,225,185.18792866941016,181.0,185.0,192.0
2,631,161,70,51,3.05,clIscA1,225,199.25665859564165,193.0,200.0,204.0
2,761,162,68,52,3.29,clIscA1,225,196.53712699514227,192.0,197.0,204.0
2,902,157,71,54,0.9,clIscA1,225,188.00113314447592,181.0,188.0,193.0
2,1032,155,73,53,2.1,clIscA1,225,202.54448017148982,195.0,203.0,207.0
3,360,266,64,46,0.62,clIscA1,225,191.9170305676856,186.0,193.0,194.0
3,491,267,67,50,3.14,clIscA1,225,187.41777509068925,181.0,186.0,193.0
3,631,263,68,51,2.68,clIscA1,225,194.11340206185568,192.0,193.0,197.0
3,773,261,71,52,0.2,clIscA1,225,193.6601941747573,186.0,193.0,199.0
3,901,257,72,52,0.71,clIscA1,225,188.60273224043715,181.0,189.0,194.0
3,1037,263,73,52,4.0,clIscA1,225,189.914113785558,182.0,191.0,195.0
4,361,372,64,46,0.57,clIscA1,225,185.52199850857568,180.0,185.0,192.0
4,495,371,68,49,1.78,clIscA1,225,188.84940554821665,181.0,188.0,194.0
4,619,369,69,50,1.74,clIscA1,225,189.93882646691637,182.0,190.0,194.0
4,772,372,71,51,4.46,clIscA1,225,197.1781838949172,188.0,196.0,204.0
4,904,366,72,52,0.66,clIscA1,225,196.11071640023684,192.0,196.0,202.0
4,1036,371,70,50,3.48,clIscA1,225,185.95483359746433,181.0,188.0,193.0
5,361,476,65,46,0.44,clIscA1,225,191.23114525139664,184.0,192.0,195.0
5,495,478,66,48,2.87,clIscA1,225,191.95520421607378,184.0,192.0,197.0
5,630,478,66,49,0.89,clIscA1,225,187.43314139475368,181.0,186.0,193.0
5,770,476,68,49,3.25,clIscA1,225,192.13459196102315,185.0,193.0,196.0
5,915,472,71,51,0.4,clIscA1,225,190.93161893629457,182.0,193.0,196.0
5,1036,477,70,51,2.0,clIscA1,225,182.2860506180106,175.0,182.0,187.0
6,361,583,65,47,0.33,clIscA1,225,185.75089221984297,180.0,185.0,193.0
6,487,579,66,48,1.62,clIscA1,225,196.64256480218282,192.0,195.0,204.0
6,634,577,66,48,7.18,clIscA1,225,202.93356401384082,194.0,204.0,208.0
6,767,580,65,48,5.43,clIscA1,225,214.97515110812625,209.0,214.0,221.0
6,904,582,70,50,0.2,clIscA1,225,191.96020466173962,185.0,192.0,197.0
6,1036,581,70,49,1.43,clIscA1,225,185.9258517034068,181.0,186.0,192.0
7,381,690,64,45,0.0001,clIscA1,225,184.83511450381678,181.0,184.0,191.0
7,508,687,62,44,3.55,clIscA1,225,195.4828375286041,188.0,194.0,203.0
7,632,685,58,44,8.27,clIscA1,225,198.36757215619696,192.0,199.0,204.0
7,764,681,60,45,4.46,clIscA1,225,203.3579121789561,196.0,204.0,207.0
7,905,682,65,47,0.26,clIscA1,225,199.57721872816214,192.0,200.0,205.0
7,1019,692,67,48,1.13,clIscA1,225,171.26345431789738,165.0,172.0,175.0
8,418,802,59,42,0.0002,clIscA1,225,185.45195729537366,178.0,185.0,193.0
8,533,787,51,38,1.92,clIscA1,225,195.84935897435898,186.0,195.0,204.0
8,652,778,48,37,1.12,clIscA1,225,198.16589327146173,190.0,197.0,205.0
8,764,782,47,38,3.19,clIscA1,225,205.42874109263659,198.0,205.0,210.0
8,879,784,55,39,1.74,clIscA1,225,218.63582677165354,210.0,218.0,225.0
8,989,802,63,43,0.9,clIscA1,225,183.2420480993018,175.0,183.0,189.0
1,369,46,67,49,1.74,clIscA1,27,178.51834556370915,174.0,179.0,181.0
1,504,48,66,50,0.53,clIscA1,27,185.7822695035461,182.0,187.0,187.0
1,636,56,64,50,1.24,clIscA1,27,185.88888888888889,181.0,187.0,188.0
1,763,57,65,51,3.48,clIscA1,27,185.59851551956814,181.0,187.0,188.0
1,896,52,69,54,0.75,clIscA1,27,179.30040206777713,171.0,179.0,186.0
1,1026,44,74,54,1.1,clIscA1,27,178.18971722365038,174.0,179.0,180.0
2,364,153,65,47,1.45,clIscA1,27,188.22515635858235,185.0,188.0,191.0
2,491,158,68,50,7.0,clIscA1,27,199.9449715370019,194.0,201.0,205.0
2,631,161,70,51,3.05,clIscA1,27,195.59745222929936,190.0,196.0,201.0
2,761,162,68,52,3.29,clIscA1,27,197.05971014492755,193.0,196.0,202.0
2,902,157,71,54,0.9,clIscA1,27,188.15002820078962,182.0,188.0,193.0
2,1032,155,73,53,2.1,clIscA1,27,193.75083798882682,188.0,194.0,199.0
3,360,266,64,47,0.62,clIscA1,27,191.1216702663787,187.0,192.0,194.0
3,491,267,68,51,3.14,clIscA1,27,195.4151515151515,189.0,194.0,200.0
3,631,263,68,51,2.68,clIscA1,27,195.02914931588342,192.0,194.0,198.0
3,773,261,71,52,0.2,clIscA1,27,191.71557562076748,187.0,191.0,195.0
3,901,257,72,52,0.71,clIscA1,27,189.84846796657382,183.0,189.0,194.0
3,1037,263,72,52,4.0,clIscA1,27,190.50478334271244,185.0,191.0,195.0
4,361,372,64,46,0.57,clIscA1,27,188.59420289855072,184.0,188.0,193.0
4,495,371,68,49,1.78,clIscA1,27,194.31475409836065,188.0,194.0,199.0
4,619,369,69,50,1.74,clIscA1,27,190.24954351795495,186.0,190.0,194.0
4,771,372,72,51,4.46,clIscA1,27,200.95963615690732,193.0,201.0,208.0
4,904,366,72,52,0.66,clIscA1,27,195.4338866628506,189.0,195.0,200.0
4,1036,371,70,50,3.48,clIscA1,27,189.246735395189,185.0,190.0,194.0
5,361,476,65,46,0.44,clIscA1,27,190.95027624309392,186.0,191.0,194.0
5,494,478,67,48,2.87,clIscA1,27,196.78116710875332,191.0,196.0,202.0
5,630,478,66,49,0.89,clIscA1,27,190.53585397653194,186.0,190.0,195.0
5,770,476,68,50,3.25,clIscA1,27,196.7708913649025,193.0,197.0,201.0
5,915,472,71,51,0.4,clIscA1,27,190.40140023337221,184.0,190.0,195.0
5,1036,477,70,51,2.0,clIscA1,27,185.16606280193236,179.0,186.0,190.0
6,361,583,65,47,0.33,clIscA1,27,185.18709677419355,179.0,187.0,189.0
6,487,579,66,48,1.62,clIscA1,27,199.09417344173443,193.0,199.0,205.0
6,634,577,66,48,7.18,clIscA1,27,212.6867469879518,208.0,211.0,218.0
6,767,580,65,48,5.43,clIscA1,27,208.61422708618332,202.0,209.0,213.0
6,904,582,70,50,0.2,clIscA1,27,189.70605700712588,185.0,190.0,194.0
6,1036,581,70,49,1.43,clIscA1,27,189.18046048537647,186.0,189.0,193.0
7,381,690,64,45,0.0001,clIscA1,27,183.89354151880767,179.0,184.0,188.0
7,508,687,62,45,3.55,clIscA1,27,202.21607278241092,195.0,202.0,209.0
7,632,684,59,45,8.27,clIscA1,27,212.32792207792207,206.0,212.0,218.0
7,764,681,60,45,4.46,clIscA1,27,205.86006289308176,201.0,205.0,210.0
7,905,682,65,47,0.26,clIscA1,27,196.6683133380381,190.0,195.0,202.0
7,1018,692,68,48,1.13,clIscA1,27,177.94930291508237,172.0,179.0,182.0
8,418,802,59,42,0.0002,clIscA1,27,184.30337078651687,177.0,186.0,189.0
8,533,787,52,38,1.92,clIscA1,27,193.40776699029126,185.0,193.0,200.0
8,652,778,48,37,1.12,clIscA1,27,195.61334867663982,187.0,195.0,201.0
8,764,782,47,38,3.19,clIscA1,27,191.87878787878788,186.0,191.0,197.0
8,880,784,54,39,1.74,clIscA1,27,198.1949069539667,189.0,197.0,205.0
8,989,802,63,43,0.9,clIscA1,27,184.5098784194529,176.0,185.0,190.0
1,369,46,67,49,1.74,clIscA1,36,186.2719298245614,182.0,186.0,190.0
1,504,48,66,50,0.53,clIscA1,36,190.46922110552765,186.0,192.0,193.0
1,636,56,64,50,1.24,clIscA1,36,191.56584362139918,187.0,192.0,194.0
1,763,57,65,51,3.48,clIscA1,36,190.58032128514057,186.0,192.0,193.0
1,896,52,69,54,0.75,clIscA1,36,184.19800332778703,177.0,184.0,192.0
1,1026,44,74,54,1.1,clIscA1,36,184.48738170347002,181.0,184.0,187.0
2,364,153,65,47,1.45,clIscA1,36,195.76990553306342,191.0,196.0,199.0
2,491,158,68,50,7.0,clIscA1,36,204.72623574144487,200.0,205.0,209.0
2,631,161,70,51,3.05,clIscA1,36,201.575625,195.0,202.0,207.0
2,761,162,68,52,3.29,clIscA1,36,200.5,194.0,200.0,205.0
2,902,157,71,54,0.9,clIscA1,36,193.26686390532544,185.0,193.0,198.0
2,1032,155,73,53,2.1,clIscA1,36,200.62347472399767,194.0,200.0,206.0
3,360,266,64,47,0.62,clIscA1,36,198.5475364330326,193.0,200.0,201.0
3,491,267,68,51,3.14,clIscA1,36,200.23853211009174,194.0,200.0,205.0
3,631,263,68,51,2.68,clIscA1,36,200.05710814094775,195.0,200.0,203.0
3,774,261,69,52,0.2,clIscA1,36,194.93681792073522,189.0,194.0,200.0
3,901,257,71,52,0.71,clIscA1,36,195.66382252559728,187.0,195.0,201.0
3,1037,263,72,52,4.0,clIscA1,36,197.1430912069907,191.0,198.0,202.0
4,361,372,64,46,0.57,clIscA1,36,194.87641242937852,191.0,194.0,199.0
4,495,371,68,49,1.78,clIscA1,36,199.50099140779906,193.0,200.0,205.0
4,619,369,69,50,1.74,clIscA1,36,194.558024691358,189.0,194.0,199.0
4,771,372,72,51,4.46,clIscA1,36,205.08432371250709,198.0,205.0,211.0
4,904,366,72,52,0.66,clIscA1,36,201.09324399776662,194.0,201.0,206.0
4,1036,371,70,50,3.48,clIscA1,36,196.43337484433374,190.0,198.0,200.0
5,361,476,65,46,0.44,clIscA1,36,197.05241379310345,192.0,197.0,201.0
5,494,478,67,48,2.87,clIscA1,36,200.9495856353591,194.0,200.0,206.0
5,630,478,66,49,0.89,clIscA1,36,194.72329130723293,187.0,194.0,200.0
5,769,476,69,50,3.25,clIscA1,36,200.9214108910891,196.0,200.0,205.0
5,915,472,71,51,0.4,clIscA1,36,195.4484412470024,189.0,195.0,201.0
5,1036,477,70,51,2.0,clIscA1,36,192.0888758092996,185.0,192.0,198.0
6,361,583,65,47,0.33,clIscA1,36,191.53984753984753,185.0,192.0,196.0
6,487,579,66,48,1.62,clIscA1,36,203.22632944228275,197.0,202.0,208.0
6,634,577,66,48,7.18,clIscA1,36,216.59933333333333,209.0,216.0,222.0
6,767,580,65,48,5.43,clIscA1,36,213.22371967654988,208.0,214.0,218.0
6,904,582,70,50,0.2,clIscA1,36,195.38150965476888,190.0,195.0,200.0
6,1036,581,70,49,1.43,clIscA1,36,198.0084899939357,192.0,199.0,202.0
7,381,690,64,45,0.0001,clIscA1,36,190.86862334032145,186.0,192.0,193.0
7,508,687,62,45,3.55,clIscA1,36,205.85659213569775,200.0,206.0,210.0
7,632,684,59,45,8.27,clIscA1,36,216.53536184210526,210.0,216.0,222.0
7,764,681,60,45,4.46,clIscA1,36,212.46565495207668,208.0,213.0,217.0
7,905,682,65,47,0.26,clIscA1,36,202.55034013605442,196.0,201.0,208.0
7,1018,692,68,48,1.13,clIscA1,36,184.34165571616293,178.0,184.0,190.0
8,418,802,59,42,0.0002,clIscA1,36,190.9072340425532,183.0,192.0,197.0
8,533,787,52,38,1.92,clIscA1,36,202.91574279379157,195.0,203.0,209.0
8,652,778,48,37,1.12,clIscA1,36,207.6826137689615,199.0,208.0,214.0
8,764,782,47,38,3.19,clIscA1,36,205.1517747858017,198.0,206.0,211.0
8,880,784,54,39,1.74,clIscA1,36,208.90738916256157,199.0,209.0,216.0
8,989,802,63,43,0.9,clIscA1,36,190.10534591194968,181.0,191.0,196.0
1,369,46,67,49,1.74,clIscA1,45,178.5100942126514,176.0,179.0,181.0
1,504,48,66,50,0.53,clIscA1,45,184.6255591054313,182.0,184.0,187.0
1,636,56,64,50,1.24,clIscA1,45,184.4954248366013,182.0,184.0,187.0
1,762,57,66,51,3.48,clIscA1,45,188.92830423940148,184.0,189.0,192.0
1,895,52,70,54,0.75,clIscA1,45,180.28366445916114,173.0,180.0,186.0
1,1026,44,74,54,1.1,clIscA1,45,179.36637931034483,176.0,180.0,184.0
2,364,153,65,47,1.45,clIscA1,45,187.28335625859697,183.0,187.0,191.0
2,491,158,68,50,7.0,clIscA1,45,198.85132634176435,193.0,199.0,203.0
2,631,161,70,51,3.05,clIscA1,45,196.78545673076923,191.0,197.0,201.0
2,760,162,70,52,3.29,clIscA1,45,198.6769138034961,192.0,200.0,203.0
2,902,157,71,54,0.9,clIscA1,45,189.1412235563179,184.0,190.0,193.0
2,1032,155,73,53,2.1,clIscA1,45,195.49859154929578,190.0,195.0,200.0
3,360,266,64,47,0.62,clIscA1,45,191.6211901306241,186.0,192.0,195.0
3,491,267,68,51,3.14,clIscA1,45,194.75045648204505,189.0,194.0,200.0
3,631,263,68,51,2.68,clIscA1,45,195.47497020262216,192.0,195.0,200.0
3,773,261,71,52,0.2,clIscA1,45,192.8545994065282,186.0,192.0,197.0
3,901,257,71,52,0.71,clIscA1,45,189.9208309938237,183.0,191.0,196.0
3,1037,263,73,52,4.0,clIscA1,45,190.8218714768884,184.0,192.0,196.0
4,361,372,64,46,0.57,clIscA1,45,188.73226703755216,183.0,189.0,192.0
4,495,371,68,49,1.78,clIscA1,45,193.79262960649595,187.0,193.0,199.0
4,619,369,69,50,1.74,clIscA1,45,191.84857849196538,186.0,192.0,196.0
4,771,372,72,51,4.46,clIscA1,45,201.25437112239143,194.0,201.0,208.0
4,904,366,72,52,0.66,clIscA1,45,195.920814479638,190.0,196.0,200.0
4,1036,371,70,50,3.48,clIscA1,45,190.03963963963963,184.0,192.0,193.0
5,361,476,65,46,0.44,clIscA1,45,190.56666666666666,185.0,191.0,194.0
5,494,478,67,49,2.87,clIscA1,45,196.0976236351959,191.0,195.0,201.0
5,630,478,66,49,0.89,clIscA1,45,191.53485254691688,185.0,192.0,196.0
5,769,476,69,50,3.25,clIscA1,45,197.6579783852511,192.0,199.0,201.0
5,915,472,71,51,0.4,clIscA1,45,190.85525560022975,184.0,192.0,196.0
5,1036,477,70,51,2.0,clIscA1,45,185.61959654178673,179.0,184.0,191.0
6,361,583,65,47,0.33,clIscA1,45,184.62164073550213,179.0,184.0,190.0
6,487,579,66,48,1.62,clIscA1,45,198.77517241379311,193.0,199.0,205.0
6,634,577,66,48,7.18,clIscA1,45,213.28610354223434,208.0,213.0,218.0
6,767,580,65,48,5.43,clIscA1,45,209.2356948228883,203.0,208.0,214.0
6,904,582,70,50,0.2,clIscA1,45,190.3030303030303,184.0,190.0,195.0
6,1036,581,70,49,1.43,clIscA1,45,189.41383570105003,184.0,190.0,193.0
7,381,690,64,45,0.0001,clIscA1,45,183.4508547008547,179.0,184.0,186.0
7,508,687,62,45,3.55,clIscA1,45,201.65803921568627,194.0,200.0,208.0
7,632,684,59,45,8.27,clIscA1,45,213.27804487179486,206.0,213.0,218.0
7,764,681,60,45,4.46,clIscA1,45,205.24939271255062,200.0,205.0,210.0
7,905,682,65,47,0.26,clIscA1,45,196.58726899383984,191.0,196.0,202.0
7,1018,692,68,48,1.13,clIscA1,45,178.24074074074073,172.0,179.0,183.0
8,418,802,59,41,0.0002,clIscA1,45,183.85845588235293,177.0,184.0,191.0
8,533,787,52,38,1.92,clIscA1,45,196.6170921198668,189.0,197.0,202.0
8,652,778,48,37,1.12,clIscA1,45,199.65717674970344,191.0,200.0,206.0
8,764,782,47,38,3.19,clIscA1,45,195.46335697399527,189.0,195.0,200.0
8,880,784,54,39,1.74,clIscA1,45,199.3645598194131,192.0,200.0,207.0
8,989,802,63,43,0.9,clIscA1,45,183.03225806451613,175.0,184.0,190.0
1,369,46,67,49,1.74,clIscA1,54,182.85029546946816,179.0,182.0,186.0
1,504,48,66,50,0.53,clIscA1,54,190.37531172069825,187.0,190.0,193.0
1,636,56,64,50,1.24,clIscA1,54,191.76755282890252,187.0,191.0,197.0
1,763,57,65,51,3.48,clIscA1,54,192.11776447105788,187.0,192.0,196.0
1,896,52,69,54,0.75,clIscA1,54,184.96574957888828,178.0,183.0,191.0
1,1026,44,74,54,1.1,clIscA1,54,187.86111111111111,183.0,189.0,190.0
2,364,153,65,47,1.45,clIscA1,54,192.17403915881073,189.0,192.0,196.0
2,491,158,68,50,7.0,clIscA1,54,205.2488716956802,199.0,206.0,210.0
2,631,161,70,51,3.05,clIscA1,54,203.5635838150289,197.0,204.0,208.0
2,761,162,69,52,3.29,clIscA1,54,202.70340450086556,199.0,202.0,207.0
2,902,157,71,54,0.9,clIscA1,54,194.47652838427948,189.0,194.0,199.0
2,1032,155,73,52,2.1,clIscA1,54,203.8280664167113,197.0,204.0,208.0
3,360,266,64,47,0.62,clIscA1,54,198.35298245614035,192.0,199.0,201.0
3,491,267,68,51,3.14,clIscA1,54,200.94536525475752,195.0,200.0,206.0
3,631,263,68,51,2.68,clIscA1,54,200.66850490196077,198.0,200.0,205.0
3,773,261,71,52,0.2,clIscA1,54,197.3802570093458,190.0,198.0,202.0
3,901,257,71,52,0.71,clIscA1,54,196.58079096045196,189.0,197.0,204.0
3,1037,263,73,52,4.0,clIscA1,54,197.75897435897437,189.0,199.0,204.0
4,361,372,64,46,0.57,clIscA1,54,193.93042813455656,189.0,194.0,199.0
4,495,371,68,49,1.78,clIscA1,54,200.45137157107231,193.0,199.0,206.0
4,619,369,69,50,1.74,clIscA1,54,195.3730886850153,189.0,196.0,200.0
4,771,372,72,51,4.46,clIscA1,54,206.592394533571,200.0,207.0,213.0
4,904,366,72,52,0.66,clIscA1,54,202.4638720353006,196.0,202.0,207.0
4,1036,371,70,50,3.48,clIscA1,54,196.51021671826626,189.0,198.0,200.0
5,361,476,65,46,0.44,clIscA1,54,197.9831081081081,192.0,199.0,202.0
5,494,478,67,49,2.87,clIscA1,54,202.34923664122138,196.0,202.0,208.0
5,630,478,66,49,0.89,clIscA1,54,195.10098360655738,189.0,194.0,201.0
5,770,476,68,50,3.25,clIscA1,54,202.7245581962218,198.0,202.0,207.0
5,915,472,71,51,0.4,clIscA1,54,196.3356807511737,189.0,198.0,202.0
5,1036,477,70,51,2.0,clIscA1,54,190.91416813639034,184.0,190.0,197.0
6,361,583,65,47,0.33,clIscA1,54,193.26275862068965,187.0,192.0,199.0
6,487,579,66,48,1.62,clIscA1,54,204.47121820615797,198.0,205.0,210.0
